,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,0,1
1,0,,0,0
2,4,,0,4
3,0,,0,0
4,2,,0,2
5,2,,0,2
6,0,,0,0
7,0,,0,0
8,,0,0,0
9,0,,0,0
10,2,,0,2
11,,0,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,1,,0,1
16,1,,0,1
17,,0,0,0
18,1,,0,1
19,2,,0,2
20,0,,0,0
21,0,,0,0
22,,0,0,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,2,,0,2
27,0,,0,0
28,5,,0,5
29,3,,0,3
30,,0,0,0
31,,2,0,2
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,1,,0,1
36,,1,0,1
37,,2,0,2
38,0,,0,0
39,,1,0,1
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,5,,0,5
44,2,,0,2
45,1,,0,1
46,0,,0,0
47,,0,0,0
48,,2,0,2
49,,0,0,0
50,0,,0,0
51,2,,0,2
52,0,,0,0
53,0,,0,0
54,1,,0,1
55,0,,0,0
56,0,,0,0
57,,0,0,0
58,,2,0,2
59,1,,0,1
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,,0,0,0
65,0,,0,0
66,1,,0,1
67,0,,0,0
68,5,,0,5
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,2,,0,2
75,2,,0,2
76,0,,0,0
77,0,,0,0
78,3,,0,3
79,,0,0,0
80,0,,0,0
81,,0,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,1,,0,1
86,1,,0,1
87,0,,0,0
88,0,,0,0
89,1,,0,1
90,4,,0,4
91,0,,0,0
92,,0,0,0
93,1,,0,1
94,,0,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,2,,0,2
100,0,,0,0
101,,0,0,0
102,,1,0,1
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,,1,0,1
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,,0,0,0
119,5,,0,5
120,1,,0,1
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,1,,0,1
128,0,,0,0
129,2,,0,2
130,0,,0,0
131,1,,0,1
132,1,,0,1
133,0,,0,0
134,1,,0,1
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,2,,0,2
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,,0,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,1,,0,1
152,1,,0,1
153,0,,0,0
154,2,,0,2
155,0,,0,0
156,,0,0,0
157,0,,0,0
158,1,,0,1
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,1,,0,1
163,0,,0,0
164,0,,0,0
165,1,,0,1
166,3,,0,3
167,,1,0,1
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,2,,0,2
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
