,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,0,2
1,0,,0,0
2,0,,0,0
3,1,,0,1
4,4,,0,4
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,,0,0,0
9,0,,0,0
10,,1,0,1
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,,0,0,0
19,0,,0,0
20,1,,0,1
21,0,,0,0
22,,1,0,1
23,2,,0,2
24,0,,0,0
25,1,,0,1
26,6,,0,6
27,1,,0,1
28,0,,0,0
29,0,,0,0
30,,1,0,1
31,,0,0,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,,0,0,0
36,,0,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,,0,0,0
41,1,,0,1
42,1,,0,1
43,0,,0,0
44,1,,0,1
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,3,,0,3
49,0,,0,0
50,2,,0,2
51,1,,0,1
52,1,,0,1
53,0,,0,0
54,0,,0,0
55,3,,0,3
56,2,,0,2
57,2,,0,2
58,1,,0,1
59,3,,0,3
60,,2,0,2
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,,0,0,0
66,1,,0,1
67,0,,0,0
68,1,,0,1
69,1,,0,1
70,0,,0,0
71,0,,0,0
72,1,,0,1
73,2,,0,2
74,0,,0,0
75,0,,0,0
76,,0,0,0
77,1,,0,1
78,0,,0,0
79,,0,0,0
80,2,,0,2
81,0,,0,0
82,1,,0,1
83,0,,0,0
84,2,,0,2
85,0,,0,0
86,1,,0,1
87,0,,0,0
88,0,,0,0
89,4,,0,4
90,2,,0,2
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,3,,0,3
97,4,,0,4
98,0,,0,0
99,0,,0,0
100,,0,0,0
101,1,,0,1
102,,0,0,0
103,0,,0,0
104,2,,0,2
105,2,,0,2
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,2,,0,2
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,,0,0,0
114,0,,0,0
115,,1,0,1
116,0,,0,0
117,0,,0,0
118,4,,0,4
119,,0,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,2,,0,2
125,,0,0,0
126,,0,0,0
127,2,,0,2
128,,1,0,1
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,,0,0,0
137,2,,0,2
138,,2,0,2
139,1,,0,1
140,0,,0,0
141,0,,0,0
142,2,,0,2
143,0,,0,0
144,3,,0,3
145,,0,0,0
146,1,,0,1
147,,0,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,5,,0,5
155,,0,0,0
156,1,,0,1
157,0,,0,0
158,0,,0,0
159,1,,0,1
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,,2,0,2
165,,0,0,0
166,2,,0,2
167,1,,0,1
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,1,,0,1
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,3,,0,3
179,0,,0,0
180,0,,0,0
181,1,,0,1
182,1,,0,1
183,0,,0,0
184,0,,0,0
185,2,,0,2
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,,0,0,0
190,0,,0,0
191,,0,0,0
192,2,,0,2
193,,0,0,0
194,0,,0,0
195,0,,0,0
196,1,,0,1
197,,0,0,0
198,0,,0,0
199,,0,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
204,0,,0,0
205,0,,0,0
206,1,,0,1
207,3,,0,3
208,0,,0,0
209,1,,0,1
210,0,,0,0
211,,2,0,2
212,0,,0,0
213,0,,0,0
214,0,,0,0
215,0,,0,0
216,0,,0,0
217,0,,0,0
218,0,,0,0
219,0,,0,0
220,0,,0,0
