,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,1,,1,0
2,,1,1,0
3,,0,0,0
4,,1,1,0
5,,0,0,0
6,,0,0,0
7,,0,0,0
8,,0,0,0
9,0,,0,0
10,,1,1,0
11,,0,0,0
12,2,,2,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,,0,0,0
17,,0,0,0
18,,1,0,1
19,1,,1,0
20,1,,1,0
21,,0,0,0
22,1,,1,0
23,1,,0,1
24,1,,1,0
25,2,,2,0
26,1,,0,1
27,1,,1,0
28,0,,0,0
29,0,,0,0
30,4,,3,1
31,1,,1,0
32,,0,0,0
33,0,,0,0
34,0,,0,0
35,,1,1,0
36,,1,1,0
37,0,,0,0
38,2,,2,0
39,,1,1,0
40,,1,1,0
41,0,,0,0
42,,1,0,1
43,2,,2,0
44,,0,0,0
45,0,,0,0
46,,0,0,0
47,1,,1,0
48,,1,1,0
49,,1,0,1
50,3,,2,1
51,0,,0,0
52,2,,2,0
53,0,,0,0
54,1,,1,0
55,,1,1,0
56,,0,0,0
57,,0,0,0
58,,0,0,0
59,0,,0,0
60,,0,0,0
61,0,,0,0
62,,0,0,0
63,1,,0,1
64,0,,0,0
65,,0,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,2,,2,0
70,1,,1,0
71,,0,0,0
72,,0,0,0
73,1,,0,1
74,1,,1,0
75,3,,2,1
76,0,,0,0
77,,0,0,0
78,,0,0,0
79,0,,0,0
80,,0,0,0
81,1,,1,0
82,0,,0,0
83,1,,1,0
84,3,,3,0
85,0,,0,0
86,0,,0,0
87,1,,1,0
88,0,,0,0
89,,0,0,0
90,,0,0,0
91,0,,0,0
92,0,,0,0
93,1,,1,0
94,0,,0,0
95,2,,2,0
96,0,,0,0
97,1,,1,0
98,0,,0,0
99,,1,1,0
100,,1,1,0
101,2,,2,0
102,0,,0,0
103,1,,1,0
104,2,,1,1
105,,0,0,0
106,0,,0,0
107,0,,0,0
108,,0,0,0
109,0,,0,0
110,0,,0,0
111,,0,0,0
112,1,,0,1
113,1,,1,0
114,3,,3,0
115,,0,0,0
116,2,,2,0
117,3,,2,1
118,1,,1,0
119,0,,0,0
120,3,,2,1
121,1,,0,1
122,1,,1,0
123,1,,1,0
124,,0,0,0
125,1,,0,1
126,,0,0,0
127,1,,1,0
128,0,,0,0
129,,1,1,0
130,0,,0,0
131,2,,2,0
132,0,,0,0
133,1,,1,0
134,1,,1,0
135,,0,0,0
136,2,,2,0
137,2,,2,0
138,,0,0,0
139,1,,0,1
140,0,,0,0
141,,0,0,0
142,1,,0,1
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,1,,1,0
147,2,,2,0
148,0,,0,0
149,,1,1,0
150,1,,1,0
151,0,,0,0
152,0,,0,0
153,1,,0,1
154,3,,3,0
155,1,,1,0
156,,1,1,0
157,0,,0,0
158,,0,0,0
159,3,,3,0
160,0,,0,0
161,1,,1,0
162,0,,0,0
163,2,,2,0
164,,0,0,0
165,,0,0,0
166,,0,0,0
167,4,,3,1
