,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,1,1,0
2,1,,0,1
3,,0,0,0
4,0,,0,0
5,,1,1,0
6,,3,2,1
7,,1,1,0
8,1,,1,0
9,,1,1,0
10,0,,0,0
11,1,,1,0
12,2,,1,1
13,2,,1,1
14,1,,1,0
15,,0,0,0
16,,0,0,0
17,1,,1,0
18,0,,0,0
19,,0,0,0
20,,0,0,0
21,,1,1,0
22,,1,0,1
23,0,,0,0
24,2,,2,0
25,1,,1,0
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,1,,1,0
31,1,,1,0
32,0,,0,0
33,,0,0,0
34,0,,0,0
35,,1,0,1
36,,0,0,0
37,,1,1,0
38,0,,0,0
39,1,,1,0
40,1,,1,0
41,4,,3,1
42,1,,0,1
43,1,,1,0
44,2,,2,0
45,0,,0,0
46,0,,0,0
47,,0,0,0
48,3,,3,0
49,1,,0,1
50,0,,0,0
51,,0,0,0
52,,0,0,0
53,1,,1,0
54,,0,0,0
55,1,,0,1
56,1,,1,0
57,0,,0,0
58,,1,1,0
59,0,,0,0
60,1,,1,0
61,1,,1,0
62,,0,0,0
63,,0,0,0
64,0,,0,0
65,0,,0,0
66,2,,1,1
67,2,,2,0
68,3,,3,0
69,0,,0,0
70,0,,0,0
71,2,,2,0
72,2,,2,0
73,,1,1,0
74,1,,1,0
75,,0,0,0
76,,0,0,0
77,,0,0,0
78,,0,0,0
79,,0,0,0
80,3,,3,0
81,1,,1,0
82,,0,0,0
83,,0,0,0
84,1,,1,0
85,4,,4,0
86,,0,0,0
87,,0,0,0
88,,0,0,0
89,,0,0,0
90,0,,0,0
91,0,,0,0
92,,1,1,0
93,,2,2,0
94,3,,3,0
95,,0,0,0
96,0,,0,0
97,0,,0,0
98,1,,1,0
99,,0,0,0
100,2,,2,0
101,,1,1,0
102,1,,1,0
103,2,,2,0
104,1,,0,1
105,,1,1,0
106,,2,2,0
107,0,,0,0
108,1,,1,0
109,2,,1,1
110,4,,4,0
111,1,,1,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,3,,3,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,2,,1,1
120,1,,1,0
121,3,,3,0
122,0,,0,0
123,1,,1,0
124,0,,0,0
125,1,,1,0
126,,2,2,0
127,0,,0,0
128,,1,1,0
129,1,,1,0
130,0,,0,0
131,3,,3,0
132,0,,0,0
133,1,,1,0
134,0,,0,0
135,,0,0,0
136,0,,0,0
137,0,,0,0
138,,0,0,0
139,4,,3,1
140,,0,0,0
141,4,,4,0
142,0,,0,0
143,,0,0,0
144,2,,2,0
145,2,,2,0
146,2,,2,0
147,1,,0,1
148,0,,0,0
149,,2,2,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,,0,0,0
154,0,,0,0
155,,2,2,0
156,,2,2,0
157,,1,0,1
158,,0,0,0
159,,0,0,0
160,0,,0,0
161,0,,0,0
162,4,,3,1
163,0,,0,0
164,0,,0,0
165,1,,1,0
166,0,,0,0
167,2,,2,0
