,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,4,,4,0
2,,0,0,0
3,2,,1,1
4,1,,1,0
5,,1,0,1
6,1,,1,0
7,1,,1,0
8,0,,0,0
9,2,,2,0
10,,0,0,0
11,2,,2,0
12,1,,1,0
13,0,,0,0
14,1,,1,0
15,0,,0,0
16,,0,0,0
17,,0,0,0
18,,1,1,0
19,,0,0,0
20,,2,2,0
21,3,,3,0
22,1,,0,1
23,1,,1,0
24,1,,1,0
25,3,,2,1
26,0,,0,0
27,,0,0,0
28,2,,2,0
29,,0,0,0
30,1,,1,0
31,,0,0,0
32,2,,2,0
33,1,,1,0
34,0,,0,0
35,0,,0,0
36,,0,0,0
37,1,,1,0
38,0,,0,0
39,0,,0,0
40,1,,1,0
41,2,,2,0
42,3,,3,0
43,2,,0,2
44,1,,1,0
45,,1,1,0
46,1,,0,1
47,0,,0,0
48,1,,1,0
49,1,,1,0
50,0,,0,0
51,1,,1,0
52,0,,0,0
53,0,,0,0
54,1,,1,0
55,0,,0,0
56,3,,2,1
57,1,,1,0
58,1,,1,0
59,,0,0,0
60,,1,1,0
61,,0,0,0
62,0,,0,0
63,0,,0,0
64,,0,0,0
65,,0,0,0
66,,0,0,0
67,1,,0,1
68,0,,0,0
69,,0,0,0
70,0,,0,0
71,1,,1,0
72,,0,0,0
73,,0,0,0
74,1,,0,1
75,,0,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,,0,0,0
80,,0,0,0
81,0,,0,0
82,1,,1,0
83,0,,0,0
84,1,,0,1
85,,1,1,0
86,4,,4,0
87,2,,2,0
88,2,,2,0
89,1,,1,0
90,0,,0,0
91,0,,0,0
92,1,,1,0
93,2,,2,0
94,0,,0,0
95,1,,1,0
96,,0,0,0
97,,0,0,0
98,1,,1,0
99,,0,0,0
100,0,,0,0
101,1,,1,0
102,1,,1,0
103,,0,0,0
104,0,,0,0
105,,1,1,0
106,,0,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,2,,2,0
113,0,,0,0
114,1,,1,0
115,,0,0,0
116,,2,2,0
117,1,,1,0
118,1,,1,0
119,2,,2,0
120,3,,2,1
121,1,,1,0
122,,0,0,0
123,0,,0,0
124,0,,0,0
125,,1,1,0
126,,0,0,0
127,0,,0,0
128,,0,0,0
129,,1,1,0
130,,3,2,1
131,0,,0,0
132,,1,1,0
133,2,,1,1
134,0,,0,0
135,1,,1,0
136,0,,0,0
137,1,,1,0
138,3,,3,0
139,,0,0,0
140,1,,1,0
141,,0,0,0
142,1,,1,0
143,,0,0,0
144,0,,0,0
145,2,,1,1
146,1,,1,0
147,,1,1,0
148,1,,1,0
149,3,,3,0
150,0,,0,0
151,2,,2,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,3,,2,1
156,0,,0,0
157,0,,0,0
158,1,,0,1
159,0,,0,0
160,0,,0,0
161,,0,0,0
162,0,,0,0
163,2,,1,1
164,2,,2,0
165,0,,0,0
166,2,,2,0
167,,0,0,0
168,1,,1,0
169,,1,1,0
170,0,,0,0
171,1,,0,1
172,1,,1,0
173,0,,0,0
174,1,,1,0
175,,2,1,1
176,,0,0,0
177,,0,0,0
178,,0,0,0
179,0,,0,0
180,0,,0,0
181,,1,1,0
182,,0,0,0
183,1,,1,0
184,1,,1,0
185,0,,0,0
186,,0,0,0
187,0,,0,0
188,1,,1,0
189,0,,0,0
190,4,,4,0
191,0,,0,0
192,5,,4,1
193,0,,0,0
194,1,,1,0
195,,0,0,0
196,0,,0,0
197,,0,0,0
198,0,,0,0
199,,0,0,0
200,,0,0,0
201,1,,1,0
202,0,,0,0
203,,0,0,0
204,2,,2,0
205,,2,1,1
206,0,,0,0
207,0,,0,0
208,,0,0,0
209,,0,0,0
210,1,,1,0
211,0,,0,0
212,2,,1,1
213,,0,0,0
214,0,,0,0
215,2,,1,1
216,,1,0,1
217,0,,0,0
218,,0,0,0
219,1,,1,0
220,0,,0,0
221,2,,2,0
222,3,,3,0
223,1,,0,1
224,,1,1,0
225,1,,1,0
226,,1,1,0
227,2,,2,0
228,3,,3,0
229,1,,0,1
230,1,,1,0
231,0,,0,0
232,1,,0,1
233,,3,3,0
234,1,,1,0
235,1,,0,1
236,0,,0,0
237,,0,0,0
238,,0,0,0
239,1,,1,0
240,0,,0,0
241,,0,0,0
242,1,,1,0
243,0,,0,0
244,0,,0,0
245,3,,2,1
246,0,,0,0
247,2,,2,0
248,0,,0,0
249,0,,0,0
250,0,,0,0
251,0,,0,0
252,1,,0,1
253,,0,0,0
254,1,,1,0
