,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,1,,1,0
2,0,,0,0
3,2,,1,1
4,,0,0,0
5,1,,1,0
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,,0,0,0
10,1,,1,0
11,0,,0,0
12,0,,0,0
13,1,,1,0
14,,2,2,0
15,,0,0,0
16,0,,0,0
17,0,,0,0
18,3,,2,1
19,1,,0,1
20,1,,1,0
21,0,,0,0
22,,0,0,0
23,3,,3,0
24,,0,0,0
25,0,,0,0
26,1,,1,0
27,,0,0,0
28,1,,1,0
29,2,,2,0
30,1,,1,0
31,0,,0,0
32,2,,2,0
33,,0,0,0
34,3,,3,0
35,0,,0,0
36,0,,0,0
37,1,,1,0
38,,0,0,0
39,,0,0,0
40,1,,1,0
41,,1,1,0
42,1,,1,0
43,,0,0,0
44,,0,0,0
45,1,,1,0
46,2,,2,0
47,1,,1,0
48,1,,1,0
49,,0,0,0
50,1,,1,0
51,1,,1,0
52,,1,0,1
53,,0,0,0
54,0,,0,0
55,2,,1,1
56,0,,0,0
57,1,,0,1
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,,0,0,0
63,2,,2,0
64,1,,1,0
65,1,,0,1
66,,1,1,0
67,0,,0,0
68,0,,0,0
69,2,,2,0
70,,0,0,0
71,0,,0,0
72,,1,0,1
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,1,,1,0
79,1,,1,0
80,1,,0,1
81,1,,0,1
82,,0,0,0
83,3,,3,0
84,0,,0,0
85,0,,0,0
86,,0,0,0
87,,0,0,0
88,,1,1,0
89,2,,2,0
90,2,,2,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,,1,1,0
95,1,,1,0
96,1,,1,0
97,,2,2,0
98,,1,1,0
99,4,,4,0
100,2,,2,0
101,1,,1,0
102,1,,1,0
103,0,,0,0
104,0,,0,0
105,,0,0,0
106,0,,0,0
107,,0,0,0
108,1,,1,0
109,,1,1,0
110,0,,0,0
111,,0,0,0
112,0,,0,0
113,1,,1,0
114,,0,0,0
115,1,,1,0
116,0,,0,0
117,,0,0,0
118,0,,0,0
119,,0,0,0
120,,0,0,0
121,0,,0,0
122,,0,0,0
123,4,,4,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,3,,3,0
128,1,,1,0
129,,0,0,0
130,0,,0,0
131,2,,2,0
132,3,,3,0
133,,2,2,0
134,1,,1,0
135,,0,0,0
136,,0,0,0
137,0,,0,0
138,1,,0,1
139,,0,0,0
140,,1,0,1
141,0,,0,0
142,1,,1,0
143,,1,1,0
144,2,,2,0
145,2,,2,0
146,0,,0,0
147,2,,1,1
148,2,,1,1
149,,1,1,0
150,0,,0,0
151,,1,1,0
152,1,,1,0
153,,0,0,0
154,0,,0,0
155,0,,0,0
156,,0,0,0
157,3,,3,0
158,0,,0,0
159,,0,0,0
160,0,,0,0
161,1,,1,0
162,1,,1,0
163,2,,2,0
164,0,,0,0
165,,1,1,0
166,0,,0,0
167,1,,1,0
168,1,,1,0
169,1,,1,0
170,,0,0,0
171,,0,0,0
172,1,,1,0
173,1,,1,0
174,,1,0,1
175,2,,1,1
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,,0,0,0
181,0,,0,0
182,3,,3,0
183,,0,0,0
184,0,,0,0
185,,2,1,1
186,1,,0,1
187,4,,4,0
188,3,,2,1
189,0,,0,0
190,2,,2,0
191,1,,1,0
192,0,,0,0
193,0,,0,0
194,,0,0,0
195,,0,0,0
196,0,,0,0
197,2,,1,1
198,,0,0,0
199,0,,0,0
200,1,,1,0
201,2,,2,0
202,,0,0,0
203,,0,0,0
204,1,,1,0
205,,2,1,1
206,0,,0,0
207,,4,2,2
208,,2,2,0
209,,0,0,0
210,0,,0,0
211,1,,0,1
212,0,,0,0
213,,1,1,0
