,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,3,,0,3
3,1,,0,1
4,0,,0,0
5,0,,0,0
6,3,,0,3
7,1,,0,1
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,,0,0,0
12,0,,0,0
13,0,,0,0
14,1,,0,1
15,,0,0,0
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,,0,0,0
21,3,,0,3
22,0,,0,0
23,0,,0,0
24,,1,0,1
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,,0,0,0
29,0,,0,0
30,0,,0,0
31,,0,0,0
32,0,,0,0
33,,1,0,1
34,0,,0,0
35,,0,0,0
36,0,,0,0
37,1,,0,1
38,2,,0,2
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,2,,0,2
44,0,,0,0
45,0,,0,0
46,,0,0,0
47,,0,0,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,,0,0,0
55,1,,0,1
56,0,,0,0
57,1,,0,1
58,0,,0,0
59,0,,0,0
60,,0,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,,0,0,0
65,,0,0,0
66,,2,0,2
67,2,,0,2
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,1,,0,1
74,1,,0,1
75,2,,0,2
76,0,,0,0
77,1,,0,1
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,1,,0,1
83,2,,0,2
84,7,,0,7
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,2,,0,2
92,1,,0,1
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,1,,0,1
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,1,,0,1
105,0,,0,0
106,0,,0,0
107,1,,0,1
108,0,,0,0
109,2,,0,2
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,2,,0,2
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,4,,0,4
124,0,,0,0
125,0,,0,0
126,1,,0,1
127,1,,0,1
128,0,,0,0
129,4,,0,4
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,1,,0,1
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,1,,0,1
141,0,,0,0
142,0,,0,0
143,,0,0,0
144,,0,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,1,,0,1
150,0,,0,0
151,,0,0,0
152,0,,0,0
153,0,,0,0
154,2,,0,2
155,,1,0,1
156,0,,0,0
157,0,,0,0
158,1,,0,1
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,,0,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,,0,0,0
168,0,,0,0
169,4,,0,4
170,3,,0,3
171,,0,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,1,,0,1
176,1,,0,1
177,3,,0,3
178,,0,0,0
179,0,,0,0
180,0,,0,0
181,,1,0,1
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,2,,0,2
188,1,,0,1
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,1,,0,1
198,,0,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
