,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,0,,0,0
3,0,,0,0
4,,0,0,0
5,,0,0,0
6,,1,1,0
7,,0,0,0
8,,0,0,0
9,0,,0,0
10,,0,0,0
11,,0,0,0
12,0,,0,0
13,4,,3,1
14,2,,2,0
15,0,,0,0
16,,1,1,0
17,2,,1,1
18,,1,0,1
19,,0,0,0
20,3,,3,0
21,1,,1,0
22,,0,0,0
23,,0,0,0
24,,2,1,1
25,2,,2,0
26,1,,1,0
27,1,,1,0
28,3,,3,0
29,1,,1,0
30,2,,2,0
31,2,,1,1
32,0,,0,0
33,,1,1,0
34,0,,0,0
35,0,,0,0
36,2,,2,0
37,0,,0,0
38,0,,0,0
39,,0,0,0
40,0,,0,0
41,2,,2,0
42,,1,1,0
43,,0,0,0
44,,0,0,0
45,,0,0,0
46,0,,0,0
47,0,,0,0
48,1,,1,0
49,1,,1,0
50,1,,1,0
51,,0,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,2,,2,0
56,0,,0,0
57,0,,0,0
58,1,,1,0
59,,0,0,0
60,0,,0,0
61,,0,0,0
62,0,,0,0
63,2,,1,1
64,2,,1,1
65,1,,1,0
66,0,,0,0
67,0,,0,0
68,,1,1,0
69,,0,0,0
70,,2,2,0
71,0,,0,0
72,0,,0,0
73,,0,0,0
74,1,,1,0
75,2,,1,1
76,2,,2,0
77,2,,1,1
78,,1,1,0
79,,1,0,1
80,,1,1,0
81,,0,0,0
82,,1,1,0
83,,0,0,0
84,1,,1,0
85,0,,0,0
86,1,,1,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,2,,2,0
91,1,,1,0
92,0,,0,0
93,2,,2,0
94,0,,0,0
95,1,,1,0
96,0,,0,0
97,1,,0,1
98,0,,0,0
99,0,,0,0
100,,0,0,0
101,0,,0,0
102,0,,0,0
103,2,,1,1
104,2,,2,0
105,0,,0,0
106,1,,1,0
107,,0,0,0
108,1,,1,0
109,1,,1,0
110,1,,1,0
111,0,,0,0
112,,0,0,0
113,0,,0,0
114,3,,3,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,2,,1,1
121,0,,0,0
122,,1,1,0
123,,0,0,0
124,0,,0,0
125,,0,0,0
126,0,,0,0
127,,0,0,0
128,,0,0,0
129,1,,1,0
130,0,,0,0
131,1,,1,0
132,,1,1,0
133,3,,3,0
134,0,,0,0
135,1,,1,0
136,,0,0,0
137,,0,0,0
138,,0,0,0
139,,0,0,0
140,1,,1,0
141,0,,0,0
142,,0,0,0
143,0,,0,0
144,2,,2,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,1,,1,0
151,0,,0,0
152,,1,1,0
153,2,,2,0
154,,1,1,0
155,4,,3,1
156,1,,1,0
157,,2,1,1
158,,0,0,0
159,,0,0,0
160,1,,1,0
161,,1,1,0
162,,0,0,0
163,,0,0,0
164,2,,1,1
165,0,,0,0
166,0,,0,0
167,,0,0,0
168,,0,0,0
169,1,,1,0
170,0,,0,0
171,1,,1,0
172,,0,0,0
173,,1,1,0
174,2,,2,0
175,0,,0,0
176,2,,2,0
177,,0,0,0
178,2,,2,0
179,0,,0,0
180,0,,0,0
181,2,,2,0
182,3,,3,0
183,4,,4,0
184,1,,1,0
185,2,,2,0
186,,0,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,1,,0,1
191,,2,2,0
192,0,,0,0
193,0,,0,0
194,1,,1,0
195,2,,2,0
196,,0,0,0
197,,2,2,0
198,,2,2,0
199,,1,0,1
200,1,,1,0
201,1,,0,1
202,0,,0,0
203,0,,0,0
