,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,2,0
1,2,,2,0
2,0,,0,0
3,2,,1,1
4,0,,0,0
5,1,,1,0
6,,2,1,1
7,,2,1,1
8,2,,2,0
9,0,,0,0
10,0,,0,0
11,1,,1,0
12,0,,0,0
13,,0,0,0
14,0,,0,0
15,0,,0,0
16,1,,1,0
17,2,,1,1
18,,0,0,0
19,0,,0,0
20,0,,0,0
21,,0,0,0
22,,2,2,0
23,0,,0,0
24,,0,0,0
25,0,,0,0
26,0,,0,0
27,,0,0,0
28,1,,1,0
29,,0,0,0
30,,0,0,0
31,1,,0,1
32,,0,0,0
33,0,,0,0
34,2,,2,0
35,0,,0,0
36,2,,1,1
37,,1,1,0
38,,4,2,2
39,0,,0,0
40,,0,0,0
41,1,,1,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,1,,1,0
46,,0,0,0
47,0,,0,0
48,3,,3,0
49,,0,0,0
50,2,,2,0
51,3,,3,0
52,,1,1,0
53,0,,0,0
54,,1,1,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,,0,0,0
59,2,,2,0
60,0,,0,0
61,1,,1,0
62,3,,3,0
63,,0,0,0
64,0,,0,0
65,2,,2,0
66,0,,0,0
67,0,,0,0
68,,2,2,0
69,0,,0,0
70,,0,0,0
71,0,,0,0
72,0,,0,0
73,,1,1,0
74,0,,0,0
75,1,,1,0
76,0,,0,0
77,,1,1,0
78,0,,0,0
79,1,,0,1
80,2,,2,0
81,3,,3,0
82,,0,0,0
83,1,,1,0
84,,0,0,0
85,1,,1,0
86,2,,2,0
87,,0,0,0
88,2,,2,0
89,,0,0,0
90,0,,0,0
91,1,,1,0
92,1,,1,0
93,3,,3,0
94,1,,1,0
95,,0,0,0
96,1,,1,0
97,1,,1,0
98,2,,2,0
99,1,,1,0
100,0,,0,0
101,,0,0,0
102,1,,1,0
103,,0,0,0
104,,0,0,0
105,,0,0,0
106,,1,1,0
107,,0,0,0
108,1,,1,0
109,0,,0,0
110,2,,1,1
111,0,,0,0
112,2,,2,0
113,0,,0,0
114,,1,1,0
115,0,,0,0
116,3,,3,0
117,1,,1,0
118,0,,0,0
119,,1,1,0
120,,0,0,0
121,1,,1,0
122,0,,0,0
123,1,,1,0
124,2,,2,0
125,,1,1,0
126,,0,0,0
127,3,,3,0
128,0,,0,0
129,3,,3,0
130,0,,0,0
131,,0,0,0
132,0,,0,0
133,0,,0,0
134,,1,0,1
135,,0,0,0
136,2,,2,0
137,1,,0,1
138,2,,2,0
139,0,,0,0
140,1,,0,1
141,2,,2,0
142,0,,0,0
143,3,,3,0
144,,1,0,1
145,0,,0,0
146,1,,0,1
147,0,,0,0
148,2,,2,0
149,3,,3,0
150,0,,0,0
151,0,,0,0
152,,0,0,0
153,1,,1,0
154,1,,1,0
