,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,1,1,0
2,,0,0,0
3,,0,0,0
4,0,,0,0
5,1,,1,0
6,,0,0,0
7,,0,0,0
8,,0,0,0
9,,0,0,0
10,4,,4,0
11,0,,0,0
12,1,,1,0
13,1,,1,0
14,0,,0,0
15,,0,0,0
16,2,,2,0
17,1,,1,0
18,,1,1,0
19,,0,0,0
20,,0,0,0
21,3,,3,0
22,3,,2,1
23,,0,0,0
24,0,,0,0
25,1,,1,0
26,,0,0,0
27,,0,0,0
28,1,,1,0
29,,1,1,0
30,,1,1,0
31,,1,1,0
32,,1,1,0
33,1,,1,0
34,0,,0,0
35,0,,0,0
36,,0,0,0
37,,0,0,0
38,2,,2,0
39,,0,0,0
40,2,,1,1
41,0,,0,0
42,0,,0,0
43,1,,1,0
44,1,,1,0
45,2,,2,0
46,,1,1,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,1,,1,0
53,,0,0,0
54,0,,0,0
55,0,,0,0
56,1,,0,1
57,0,,0,0
58,1,,0,1
59,1,,0,1
60,,1,1,0
61,3,,2,1
62,0,,0,0
63,,1,1,0
64,,0,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,1,,1,0
69,,1,1,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,3,,3,0
75,,0,0,0
76,0,,0,0
77,,0,0,0
78,0,,0,0
79,1,,1,0
80,0,,0,0
81,1,,1,0
82,,0,0,0
83,0,,0,0
84,1,,1,0
85,,0,0,0
86,,0,0,0
87,0,,0,0
88,1,,0,1
89,2,,2,0
90,0,,0,0
91,4,,2,2
92,,0,0,0
93,,0,0,0
94,1,,0,1
95,0,,0,0
96,,2,2,0
97,,0,0,0
98,0,,0,0
99,0,,0,0
100,,0,0,0
101,0,,0,0
102,,0,0,0
103,3,,3,0
104,0,,0,0
105,3,,3,0
106,1,,1,0
107,2,,2,0
108,,0,0,0
109,,1,1,0
110,,0,0,0
111,1,,1,0
112,2,,2,0
113,4,,4,0
114,,1,0,1
115,1,,1,0
116,1,,1,0
117,,0,0,0
118,1,,1,0
119,,0,0,0
120,,0,0,0
121,0,,0,0
122,0,,0,0
123,,0,0,0
124,0,,0,0
125,,0,0,0
126,,0,0,0
127,0,,0,0
128,0,,0,0
129,3,,2,1
130,,2,1,1
131,0,,0,0
132,,0,0,0
133,,2,2,0
134,,1,1,0
135,,0,0,0
136,0,,0,0
137,1,,1,0
138,2,,2,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,3,,3,0
145,1,,0,1
146,1,,1,0
147,0,,0,0
148,,2,2,0
149,2,,2,0
150,0,,0,0
151,1,,1,0
152,,2,1,1
153,0,,0,0
154,3,,3,0
155,,2,2,0
156,0,,0,0
157,,0,0,0
158,2,,1,1
159,0,,0,0
160,,0,0,0
161,1,,1,0
162,1,,0,1
163,1,,1,0
164,0,,0,0
165,2,,2,0
166,,0,0,0
167,0,,0,0
