,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
168,0,,0,0
169,0,,0,0
170,1,,0,1
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,,0,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,1,,0,1
179,0,,0,0
180,0,,0,0
181,,1,0,1
182,1,,1,0
183,,0,0,0
184,1,,1,0
185,0,,0,0
186,,0,0,0
187,0,,0,0
188,0,,0,0
189,,0,0,0
190,0,,0,0
191,,1,1,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,,0,0,0
196,1,,1,0
197,2,,1,1
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,3,,3,0
203,0,,0,0
204,,0,0,0
205,0,,0,0
206,,0,0,0
207,0,,0,0
208,0,,0,0
209,,1,1,0
210,2,,2,0
211,0,,0,0
212,0,,0,0
213,1,,1,0
214,1,,1,0
215,1,,1,0
216,1,,1,0
217,,0,0,0
218,,1,0,1
219,,1,1,0
220,,0,0,0
221,,1,1,0
222,0,,0,0
223,,0,0,0
224,3,,1,2
225,1,,0,1
226,0,,0,0
227,2,,1,1
228,0,,0,0
229,,1,1,0
230,1,,1,0
231,0,,0,0
232,1,,0,1
233,,0,0,0
234,0,,0,0
235,,0,0,0
236,0,,0,0
237,3,,3,0
238,0,,0,0
239,1,,1,0
240,,0,0,0
241,0,,0,0
242,0,,0,0
243,1,,0,1
244,0,,0,0
245,0,,0,0
246,2,,2,0
247,0,,0,0
248,,1,0,1
249,,0,0,0
250,0,,0,0
251,2,,2,0
252,5,,4,1
253,,2,1,1
254,0,,0,0
255,1,,1,0
256,,0,0,0
257,1,,1,0
258,0,,0,0
259,,0,0,0
260,0,,0,0
261,,2,2,0
262,,0,0,0
263,1,,1,0
264,0,,0,0
265,1,,1,0
266,,0,0,0
267,2,,2,0
268,0,,0,0
269,0,,0,0
270,,2,2,0
271,0,,0,0
272,,0,0,0
273,,2,2,0
274,,0,0,0
275,,1,1,0
276,,0,0,0
277,2,,2,0
278,,1,1,0
279,2,,2,0
280,,0,0,0
281,,0,0,0
282,,0,0,0
283,,0,0,0
284,1,,1,0
285,,1,1,0
286,1,,1,0
287,,0,0,0
288,1,,0,1
289,,1,1,0
290,0,,0,0
291,,0,0,0
292,0,,0,0
293,1,,1,0
294,1,,1,0
295,0,,0,0
296,,0,0,0
297,,1,1,0
298,1,,1,0
299,,1,1,0
300,0,,0,0
301,,0,0,0
302,,0,0,0
303,1,,1,0
304,2,,2,0
305,1,,1,0
306,1,,1,0
307,,0,0,0
308,3,,3,0
309,,0,0,0
