,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,5,,0,5
2,3,,0,3
3,0,,0,0
4,,0,0,0
5,,0,0,0
6,4,,0,4
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,1,,0,1
16,0,,0,0
17,1,,0,1
18,1,,0,1
19,2,,0,2
20,0,,0,0
21,4,,0,4
22,0,,0,0
23,,1,0,1
24,4,,0,4
25,,1,0,1
26,0,,0,0
27,0,,0,0
28,1,,0,1
29,1,,0,1
30,3,,0,3
31,1,,0,1
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,1,,0,1
36,0,,0,0
37,2,,0,2
38,1,,0,1
39,0,,0,0
40,1,,0,1
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,,2,0,2
46,0,,0,0
47,3,,0,3
48,0,,0,0
49,1,,0,1
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,1,,0,1
54,0,,0,0
55,2,,0,2
56,1,,0,1
57,0,,0,0
58,1,,0,1
59,,0,0,0
60,,0,0,0
61,1,,0,1
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,1,,0,1
67,0,,0,0
68,0,,0,0
69,1,,0,1
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,,0,0,0
77,1,,0,1
78,0,,0,0
79,,0,0,0
80,0,,0,0
81,1,,0,1
82,0,,0,0
83,,0,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,3,,0,3
89,,0,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,2,,0,2
95,0,,0,0
96,3,,0,3
97,,0,0,0
98,1,,0,1
99,0,,0,0
100,2,,0,2
101,3,,0,3
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,2,,0,2
106,0,,0,0
107,1,,0,1
108,0,,0,0
109,,0,0,0
110,0,,0,0
111,,0,0,0
112,0,,0,0
113,0,,0,0
114,3,,0,3
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,1,,0,1
120,0,,0,0
121,1,,0,1
122,2,,0,2
123,2,,0,2
124,0,,0,0
125,,0,0,0
126,2,,0,2
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,,1,0,1
132,0,,0,0
133,0,,0,0
134,1,,0,1
135,2,,0,2
136,1,,0,1
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,1,,0,1
146,1,,0,1
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,3,,0,3
157,0,,0,0
