,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,2,,0,2
2,2,,0,2
3,1,,0,1
4,0,,0,0
5,0,,0,0
6,3,,0,3
7,0,,0,0
8,,0,0,0
9,,1,0,1
10,,1,0,1
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,,0,0,0
16,1,,0,1
17,0,,0,0
18,1,,0,1
19,0,,0,0
20,0,,0,0
21,3,,0,3
22,2,,0,2
23,0,,0,0
24,2,,0,2
25,0,,0,0
26,0,,0,0
27,,0,0,0
28,1,,0,1
29,0,,0,0
30,,1,0,1
31,1,,0,1
32,,0,0,0
33,0,,0,0
34,1,,0,1
35,0,,0,0
36,1,,0,1
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,4,,0,4
42,3,,0,3
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,2,,0,2
47,,0,0,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,,1,0,1
54,2,,0,2
55,,0,0,0
56,0,,0,0
57,1,,0,1
58,3,,0,3
59,0,,0,0
60,0,,0,0
61,1,,0,1
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,2,,0,2
66,0,,0,0
67,,0,0,0
68,4,,0,4
69,2,,0,2
70,,0,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,3,,0,3
75,0,,0,0
76,0,,0,0
77,2,,0,2
78,1,,0,1
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,1,,0,1
84,,0,0,0
85,,0,0,0
86,0,,0,0
87,2,,0,2
88,1,,0,1
89,0,,0,0
90,1,,0,1
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,2,,0,2
98,,1,0,1
99,0,,0,0
100,1,,0,1
101,2,,0,2
102,1,,0,1
103,0,,0,0
104,3,,0,3
105,0,,0,0
106,3,,0,3
107,3,,0,3
108,3,,0,3
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,1,,0,1
118,1,,0,1
119,1,,0,1
120,,0,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,,1,0,1
132,,0,0,0
133,0,,0,0
134,1,,0,1
135,1,,0,1
136,0,,0,0
137,0,,0,0
138,1,,0,1
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,1,,0,1
146,0,,0,0
147,,1,0,1
148,0,,0,0
149,,0,0,0
150,0,,0,0
151,0,,0,0
152,,1,0,1
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,,1,0,1
157,0,,0,0
158,3,,0,3
159,,3,0,3
160,0,,0,0
161,3,,0,3
162,1,,0,1
163,,0,0,0
164,0,,0,0
165,0,,0,0
166,,0,0,0
167,0,,0,0
168,1,,0,1
169,0,,0,0
170,3,,0,3
171,1,,0,1
172,1,,0,1
173,,0,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
