,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,0,,0,0
3,2,,2,0
4,0,,0,0
5,,0,0,0
6,,1,1,0
7,,0,0,0
8,,1,1,0
9,,0,0,0
10,,0,0,0
11,2,,2,0
12,,1,0,1
13,0,,0,0
14,3,,2,1
15,,1,0,1
16,2,,1,1
17,,0,0,0
18,0,,0,0
19,,2,2,0
20,1,,1,0
21,3,,3,0
22,1,,1,0
23,,3,3,0
24,3,,2,1
25,3,,2,1
26,1,,1,0
27,2,,1,1
28,2,,2,0
29,0,,0,0
30,,1,1,0
31,0,,0,0
32,,0,0,0
33,1,,0,1
34,2,,2,0
35,2,,1,1
36,2,,2,0
37,1,,1,0
38,1,,1,0
39,1,,1,0
40,,0,0,0
41,3,,3,0
42,1,,1,0
43,1,,1,0
44,1,,1,0
45,,0,0,0
46,1,,1,0
47,,0,0,0
48,2,,2,0
49,0,,0,0
50,,0,0,0
51,,0,0,0
52,0,,0,0
53,1,,1,0
54,0,,0,0
55,,0,0,0
56,,0,0,0
57,2,,2,0
58,,1,1,0
59,3,,3,0
60,1,,1,0
61,0,,0,0
62,0,,0,0
63,1,,1,0
64,1,,1,0
65,0,,0,0
66,1,,1,0
67,0,,0,0
68,,2,2,0
69,2,,2,0
70,,0,0,0
71,0,,0,0
72,,0,0,0
73,0,,0,0
74,,1,1,0
75,2,,2,0
76,0,,0,0
77,,0,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,1,,1,0
82,,0,0,0
83,3,,2,1
84,1,,1,0
85,,0,0,0
86,,0,0,0
87,2,,2,0
88,0,,0,0
89,,1,0,1
90,,0,0,0
91,,1,1,0
92,0,,0,0
93,3,,2,1
94,,0,0,0
95,,0,0,0
96,,0,0,0
97,2,,2,0
98,0,,0,0
99,1,,1,0
100,0,,0,0
101,,0,0,0
102,1,,0,1
103,,0,0,0
104,,1,1,0
105,,0,0,0
106,1,,1,0
107,,0,0,0
108,,0,0,0
109,4,,4,0
110,0,,0,0
111,0,,0,0
112,,0,0,0
113,0,,0,0
114,,1,0,1
115,1,,1,0
116,3,,3,0
117,0,,0,0
118,0,,0,0
119,1,,1,0
120,2,,2,0
121,1,,1,0
122,1,,1,0
123,2,,0,2
124,,1,1,0
125,0,,0,0
126,,0,0,0
127,,1,1,0
128,1,,1,0
129,2,,1,1
130,0,,0,0
131,,0,0,0
132,2,,1,1
133,1,,1,0
134,1,,1,0
135,,3,3,0
136,0,,0,0
137,0,,0,0
138,1,,1,0
139,2,,2,0
140,,0,0,0
141,0,,0,0
142,1,,1,0
143,2,,1,1
144,0,,0,0
145,1,,1,0
146,0,,0,0
147,3,,1,2
148,0,,0,0
149,0,,0,0
150,,0,0,0
151,0,,0,0
152,,1,1,0
153,0,,0,0
154,0,,0,0
155,2,,2,0
156,,0,0,0
157,3,,3,0
158,1,,0,1
159,1,,1,0
160,,1,1,0
161,2,,2,0
162,,0,0,0
163,0,,0,0
164,2,,2,0
165,2,,2,0
166,,0,0,0
167,,0,0,0
168,,1,1,0
169,1,,0,1
170,,0,0,0
171,,0,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,,0,0,0
177,0,,0,0
178,1,,1,0
179,0,,0,0
180,,0,0,0
181,0,,0,0
182,1,,0,1
183,1,,1,0
184,0,,0,0
185,,0,0,0
186,0,,0,0
187,0,,0,0
188,2,,2,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,1,,1,0
193,,1,0,1
194,0,,0,0
195,0,,0,0
196,2,,2,0
197,2,,2,0
198,1,,1,0
199,0,,0,0
200,,1,0,1
201,0,,0,0
202,2,,1,1
203,0,,0,0
