,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,3,,0,3
2,1,,0,1
3,,0,0,0
4,0,,0,0
5,4,,0,4
6,,0,0,0
7,2,,0,2
8,0,,0,0
9,,3,0,3
10,1,,0,1
11,,0,0,0
12,0,,0,0
13,0,,0,0
14,1,,0,1
15,,1,0,1
16,0,,0,0
17,,0,0,0
18,2,,0,2
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,,0,0,0
24,,0,0,0
25,0,,0,0
26,0,,0,0
27,,1,0,1
28,,0,0,0
29,0,,0,0
30,0,,0,0
31,1,,0,1
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,5,,0,5
36,,0,0,0
37,2,,0,2
38,,0,0,0
39,2,,0,2
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,2,,0,2
48,1,,0,1
49,1,,0,1
50,0,,0,0
51,,0,0,0
52,0,,0,0
53,0,,0,0
54,1,,0,1
55,,0,0,0
56,0,,0,0
57,1,,0,1
58,2,,0,2
59,0,,0,0
60,,0,0,0
61,4,,0,4
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,2,,0,2
69,1,,0,1
70,0,,0,0
71,1,,0,1
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,1,,0,1
76,0,,0,0
77,,0,0,0
78,,1,0,1
79,1,,0,1
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,1,,0,1
84,2,,0,2
85,,0,0,0
86,3,,0,3
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,,0,0,0
93,0,,0,0
94,,1,0,1
95,3,,0,3
96,1,,0,1
97,0,,0,0
98,1,,0,1
99,,1,0,1
100,2,,0,2
101,0,,0,0
102,,0,0,0
103,,0,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,,0,0,0
111,3,,0,3
112,2,,0,2
113,0,,0,0
114,0,,0,0
115,,0,0,0
116,2,,0,2
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,,0,0,0
123,1,,0,1
124,1,,0,1
125,2,,0,2
126,0,,0,0
127,1,,0,1
128,,0,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,1,,0,1
134,5,,0,5
135,0,,0,0
136,0,,0,0
137,,0,0,0
138,0,,0,0
139,,1,0,1
140,1,,0,1
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,3,,0,3
148,0,,0,0
149,1,,0,1
150,2,,0,2
151,,1,0,1
152,,1,0,1
153,0,,0,0
