,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,2,,2,0
2,0,,0,0
3,,1,1,0
4,3,,3,0
5,,0,0,0
6,2,,2,0
7,,0,0,0
8,1,,1,0
9,,2,2,0
10,,0,0,0
11,,0,0,0
12,0,,0,0
13,0,,0,0
14,,2,1,1
15,2,,2,0
16,,0,0,0
17,,1,0,1
18,,1,1,0
19,,1,1,0
20,1,,1,0
21,,0,0,0
22,2,,1,1
23,1,,1,0
24,,1,1,0
25,2,,1,1
26,0,,0,0
27,,1,1,0
28,2,,2,0
29,0,,0,0
30,0,,0,0
31,,0,0,0
32,,0,0,0
33,,1,0,1
34,,0,0,0
35,0,,0,0
36,1,,0,1
37,1,,1,0
38,1,,1,0
39,1,,1,0
40,2,,2,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,,0,0,0
45,2,,2,0
46,1,,1,0
47,0,,0,0
48,3,,2,1
49,,1,1,0
50,,1,1,0
51,0,,0,0
52,,1,1,0
53,0,,0,0
54,0,,0,0
55,2,,2,0
56,,0,0,0
57,,1,1,0
58,0,,0,0
59,0,,0,0
60,2,,2,0
61,1,,1,0
62,,0,0,0
63,1,,0,1
64,2,,2,0
65,2,,1,1
66,2,,2,0
67,2,,2,0
68,,2,1,1
69,2,,2,0
70,0,,0,0
71,3,,3,0
72,,0,0,0
73,0,,0,0
74,1,,1,0
75,1,,0,1
76,4,,4,0
77,3,,3,0
78,0,,0,0
79,,1,0,1
80,,1,1,0
81,1,,1,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,2,,2,0
86,1,,1,0
87,0,,0,0
88,0,,0,0
89,,0,0,0
90,,0,0,0
91,,0,0,0
92,2,,2,0
93,0,,0,0
94,0,,0,0
95,,1,1,0
96,,0,0,0
97,,1,1,0
98,2,,2,0
99,2,,1,1
100,,0,0,0
101,0,,0,0
102,0,,0,0
103,2,,2,0
104,,1,0,1
105,2,,2,0
106,0,,0,0
107,1,,1,0
108,1,,1,0
109,0,,0,0
110,,0,0,0
111,2,,2,0
112,2,,1,1
113,,0,0,0
114,1,,1,0
115,1,,1,0
116,0,,0,0
117,0,,0,0
118,1,,1,0
119,0,,0,0
120,1,,0,1
121,2,,2,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,,1,1,0
126,1,,1,0
127,1,,1,0
128,0,,0,0
129,2,,1,1
130,,0,0,0
131,0,,0,0
132,1,,1,0
133,4,,4,0
134,0,,0,0
135,0,,0,0
136,2,,2,0
137,1,,1,0
138,0,,0,0
139,2,,2,0
140,0,,0,0
141,1,,0,1
142,,0,0,0
143,0,,0,0
144,0,,0,0
145,,0,0,0
146,,0,0,0
147,1,,0,1
148,0,,0,0
149,1,,1,0
150,1,,1,0
151,2,,2,0
152,2,,2,0
153,1,,1,0
154,0,,0,0
155,2,,2,0
156,,0,0,0
157,1,,1,0
158,,0,0,0
159,3,,3,0
160,,0,0,0
161,2,,2,0
162,1,,1,0
163,,1,1,0
164,0,,0,0
165,1,,0,1
166,0,,0,0
167,1,,1,0
168,3,,2,1
169,,0,0,0
170,0,,0,0
171,1,,1,0
172,0,,0,0
173,1,,1,0
174,1,,1,0
175,,0,0,0
176,0,,0,0
177,,1,0,1
178,,0,0,0
179,1,,0,1
180,1,,1,0
181,2,,2,0
182,0,,0,0
183,1,,1,0
184,0,,0,0
185,,0,0,0
186,3,,3,0
187,,0,0,0
188,0,,0,0
189,,1,1,0
190,0,,0,0
191,1,,1,0
192,,0,0,0
193,,0,0,0
194,0,,0,0
195,1,,1,0
196,0,,0,0
197,,1,0,1
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,2,,2,0
202,,0,0,0
203,0,,0,0
204,,0,0,0
205,0,,0,0
206,0,,0,0
207,,0,0,0
208,2,,2,0
209,0,,0,0
210,0,,0,0
211,1,,1,0
212,1,,1,0
213,4,,4,0
214,0,,0,0
215,1,,1,0
216,1,,1,0
217,,1,1,0
218,0,,0,0
219,,2,2,0
220,1,,0,1
221,0,,0,0
222,,0,0,0
223,,0,0,0
224,0,,0,0
225,1,,1,0
226,2,,2,0
227,1,,1,0
228,0,,0,0
229,,0,0,0
230,,0,0,0
