,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,1,,0,1
3,0,,0,0
4,1,,0,1
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,3,,0,3
9,0,,0,0
10,2,,0,2
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,,0,0,0
15,0,,0,0
16,,0,0,0
17,2,,0,2
18,0,,0,0
19,,0,0,0
20,1,,0,1
21,1,,0,1
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,,1,0,1
26,0,,0,0
27,0,,0,0
28,1,,0,1
29,1,,0,1
30,0,,0,0
31,3,,0,3
32,0,,0,0
33,0,,0,0
34,1,,0,1
35,0,,0,0
36,3,,0,3
37,0,,0,0
38,2,,0,2
39,2,,0,2
40,,0,0,0
41,0,,0,0
42,1,,0,1
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,,3,0,3
47,1,,0,1
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,3,,0,3
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,1,,0,1
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,,0,0,0
62,1,,0,1
63,2,,0,2
64,0,,0,0
65,0,,0,0
66,3,,0,3
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,,0,0,0
72,3,,0,3
73,0,,0,0
74,3,,0,3
75,1,,0,1
76,0,,0,0
77,0,,0,0
78,1,,0,1
79,0,,0,0
80,,0,0,0
81,1,,0,1
82,,0,0,0
83,0,,0,0
84,,1,0,1
85,1,,0,1
86,0,,0,0
87,0,,0,0
88,1,,0,1
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,,0,0,0
93,,0,0,0
94,0,,0,0
95,,0,0,0
96,0,,0,0
97,4,,0,4
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,4,,0,4
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,3,,0,3
113,0,,0,0
114,1,,0,1
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,2,,0,2
123,0,,0,0
124,0,,0,0
125,1,,0,1
126,0,,0,0
127,1,,0,1
128,0,,0,0
129,2,,0,2
130,3,,0,3
131,0,,0,0
132,0,,0,0
133,1,,0,1
134,2,,0,2
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,1,,0,1
153,0,,0,0
154,2,,0,2
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,1,,0,1
163,0,,0,0
164,2,,0,2
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,,0,0,0
169,0,,0,0
170,2,,0,2
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,1,,0,1
175,1,,0,1
176,0,,0,0
177,3,,0,3
178,1,,0,1
179,0,,0,0
180,3,,0,3
181,2,,0,2
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,1,,0,1
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,2,,0,2
198,0,,0,0
199,1,,0,1
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,1,,0,1
