,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,0,,0,0
3,1,,1,0
4,0,,0,0
5,0,,0,0
6,,1,1,0
7,0,,0,0
8,,0,0,0
9,,1,1,0
10,1,,1,0
11,3,,2,1
12,,1,1,0
13,,0,0,0
14,2,,2,0
15,4,,1,3
16,,0,0,0
17,,1,1,0
18,0,,0,0
19,0,,0,0
20,2,,2,0
21,,0,0,0
22,1,,1,0
23,0,,0,0
24,0,,0,0
25,3,,3,0
26,0,,0,0
27,2,,2,0
28,2,,2,0
29,0,,0,0
30,1,,1,0
31,0,,0,0
32,2,,2,0
33,,0,0,0
34,,1,1,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,1,,1,0
41,,0,0,0
42,0,,0,0
43,,1,1,0
44,,1,1,0
45,1,,1,0
46,0,,0,0
47,1,,1,0
48,1,,1,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,,1,1,0
53,,1,1,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,1,,1,0
59,,1,0,1
60,,0,0,0
61,0,,0,0
62,,1,1,0
63,0,,0,0
64,0,,0,0
65,1,,1,0
66,0,,0,0
67,3,,3,0
68,,1,1,0
69,2,,1,1
70,2,,2,0
71,1,,1,0
72,0,,0,0
73,0,,0,0
74,,2,1,1
75,0,,0,0
76,2,,1,1
77,1,,0,1
78,0,,0,0
79,,1,1,0
80,0,,0,0
81,0,,0,0
82,,2,2,0
83,,0,0,0
84,0,,0,0
85,1,,1,0
86,,1,1,0
87,1,,1,0
88,,0,0,0
89,,0,0,0
90,0,,0,0
91,0,,0,0
92,2,,2,0
93,,0,0,0
94,0,,0,0
95,0,,0,0
96,1,,1,0
97,2,,2,0
98,2,,2,0
99,3,,2,1
100,0,,0,0
101,1,,1,0
102,,0,0,0
103,,0,0,0
104,,0,0,0
105,2,,2,0
106,0,,0,0
107,0,,0,0
108,,0,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,2,,2,0
115,,0,0,0
116,,0,0,0
117,0,,0,0
118,,0,0,0
119,,0,0,0
120,,0,0,0
121,0,,0,0
122,,0,0,0
123,,1,1,0
124,,1,0,1
125,1,,1,0
126,1,,1,0
127,0,,0,0
128,0,,0,0
129,1,,1,0
130,,0,0,0
131,0,,0,0
132,5,,4,1
133,1,,0,1
134,0,,0,0
135,0,,0,0
136,,0,0,0
137,2,,2,0
138,2,,2,0
139,0,,0,0
140,,1,1,0
141,,1,1,0
142,3,,3,0
143,1,,1,0
144,,0,0,0
145,3,,3,0
146,0,,0,0
147,,0,0,0
148,1,,0,1
149,,1,1,0
150,,1,0,1
151,,0,0,0
152,0,,0,0
153,1,,1,0
154,2,,1,1
155,0,,0,0
156,0,,0,0
157,,0,0,0
158,,0,0,0
159,,0,0,0
160,,0,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,,0,0,0
168,3,,3,0
169,1,,1,0
170,,0,0,0
171,1,,1,0
172,,3,3,0
173,5,,5,0
174,,0,0,0
175,3,,1,2
176,0,,0,0
177,0,,0,0
178,1,,1,0
179,0,,0,0
180,1,,1,0
181,0,,0,0
182,,2,2,0
183,,1,1,0
184,3,,3,0
185,0,,0,0
186,1,,1,0
187,0,,0,0
188,2,,2,0
189,,0,0,0
190,0,,0,0
191,,1,1,0
192,,0,0,0
193,0,,0,0
194,2,,2,0
195,1,,1,0
196,,0,0,0
197,2,,2,0
198,0,,0,0
199,,0,0,0
200,0,,0,0
201,2,,2,0
202,,0,0,0
203,,0,0,0
