,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,,0,0,0
2,0,,0,0
3,,0,0,0
4,,0,0,0
5,0,,0,0
6,,0,0,0
7,0,,0,0
8,1,,0,1
9,0,,0,0
10,1,,0,1
11,0,,0,0
12,0,,0,0
13,1,,0,1
14,3,,0,3
15,0,,0,0
16,0,,0,0
17,1,,0,1
18,0,,0,0
19,3,,0,3
20,0,,0,0
21,2,,0,2
22,0,,0,0
23,0,,0,0
24,1,,0,1
25,,0,0,0
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,3,,0,3
30,0,,0,0
31,2,,0,2
32,,1,0,1
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,4,,0,4
42,1,,0,1
43,0,,0,0
44,0,,0,0
45,,0,0,0
46,0,,0,0
47,2,,0,2
48,0,,0,0
49,2,,0,2
50,4,,0,4
51,0,,0,0
52,1,,0,1
53,,0,0,0
54,1,,0,1
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,,2,0,2
61,1,,0,1
62,2,,0,2
63,1,,0,1
64,1,,0,1
65,0,,0,0
66,0,,0,0
67,1,,0,1
68,1,,0,1
69,0,,0,0
70,0,,0,0
71,4,,0,4
72,0,,0,0
73,,0,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,,0,0,0
78,1,,0,1
79,3,,0,3
80,0,,0,0
81,0,,0,0
82,,0,0,0
83,1,,0,1
84,0,,0,0
85,0,,0,0
86,3,,0,3
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,1,,0,1
92,0,,0,0
93,2,,0,2
94,3,,0,3
95,2,,0,2
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,1,,0,1
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,1,,0,1
114,0,,0,0
115,1,,0,1
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,1,,0,1
121,1,,0,1
122,1,,0,1
123,4,,0,4
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,1,,0,1
133,,1,0,1
134,3,,0,3
135,0,,0,0
136,3,,0,3
137,0,,0,0
138,2,,0,2
139,0,,0,0
140,0,,0,0
141,1,,0,1
142,,0,0,0
143,1,,0,1
144,2,,0,2
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,1,,0,1
157,0,,0,0
158,3,,0,3
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,1,,0,1
171,6,,0,6
172,2,,0,2
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,1,,0,1
