,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,1,1
1,1,,0,1
2,,0,0,0
3,4,,3,1
4,,0,0,0
5,,1,1,0
6,,0,0,0
7,,2,2,0
8,1,,1,0
9,,2,2,0
10,0,,0,0
11,1,,1,0
12,1,,1,0
13,0,,0,0
14,,1,1,0
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,,0,0,0
20,2,,1,1
21,0,,0,0
22,0,,0,0
23,1,,1,0
24,,1,1,0
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,1,,1,0
29,0,,0,0
30,0,,0,0
31,1,,1,0
32,,1,1,0
33,2,,1,1
34,0,,0,0
35,3,,3,0
36,2,,2,0
37,0,,0,0
38,,0,0,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,,0,0,0
45,0,,0,0
46,,0,0,0
47,,0,0,0
48,1,,1,0
49,0,,0,0
50,,1,0,1
51,,0,0,0
52,1,,0,1
53,2,,2,0
54,,0,0,0
55,0,,0,0
56,,0,0,0
57,0,,0,0
58,,2,2,0
59,,0,0,0
60,0,,0,0
61,0,,0,0
62,,1,0,1
63,1,,1,0
64,,2,2,0
65,3,,3,0
66,2,,1,1
67,1,,0,1
68,4,,4,0
69,2,,2,0
70,1,,1,0
71,0,,0,0
72,,0,0,0
73,0,,0,0
74,1,,1,0
75,1,,1,0
76,1,,1,0
77,1,,1,0
78,,0,0,0
79,0,,0,0
80,,0,0,0
81,1,,1,0
82,,0,0,0
83,1,,1,0
84,0,,0,0
85,1,,1,0
86,,0,0,0
87,0,,0,0
88,2,,2,0
89,4,,3,1
90,1,,1,0
91,,0,0,0
92,1,,1,0
93,,1,1,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,,0,0,0
98,,0,0,0
99,0,,0,0
100,1,,1,0
101,1,,1,0
102,0,,0,0
103,,0,0,0
104,,0,0,0
105,,0,0,0
106,1,,1,0
107,0,,0,0
